Title,Polish Title,Author,ISBN,My Rating,Average Rating,Publisher,Binding,Year Published,Original Publication Year,Date Read,Date Added,Shelves,Bookshelves,My Review
Empire of Silence,Imperium ciszy,Christopher Ruocchio,9788380625068,,"7,3",,,,,,,Chcę przeczytać,,
BRUSHFIRE,Pożar,Craig Alanson,[national-id]-00-0,6,"7,4",,,,,2024-12-11,,Przeczytane,,
Fairy Tale,Baśniowa opowieść,Stephen King,9788367338189,,"7,3",,,,,,,Chcę przeczytać,,
The Way of Shadows,Droga Cienia,Brent Weeks,9788367793445,,"7,7",,,,,,,Chcę przeczytać,,
Throne of Glass,Szklany tron,Sarah J. Maas,9788383198149,,"7,8",,,,,,,Chcę przeczytać,,
The Prison Healer,The Prison Healer. Próby żywiołów,Lynette Noni,9788382655247,,"7,9",,,,,,,Chcę przeczytać,,
Red Rising,Czerwony świt,Pierce Brown,9788367793926,,"7,5",,,,,,,Chcę przeczytać,,
The City of Brass,Miasto mosiądzu,S.A. Chakraborty,9788366657410,,"7,7",,,,,,,Chcę przeczytać,,
Nevernight,Nibynoc,Jay Kristoff,9788368240092,,"7,9",,,,,,,Chcę przeczytać,,
One Dark Window,Okno skąpane w mroku,Rachel Gillig,9788383208985,,"7,6",,,,,,,Chcę przeczytać,,
Blindsight,Ślepowidzenie,Peter Watts,9788367793346,,"7,6",,,,,,,Chcę przeczytać,,
The Blade Itself,Ostrze,Joe Abercrombie,9788367793131,,"7,7",,,,,,,Chcę przeczytać,,
Ender's Game,Gra Endera,Orson Scott Card,9788378396321,,"8,0",,,,,,,Chcę przeczytać,,
The Black company,Czarna Kompania,Glen Cook,8373010718,,"7,1",,,,,,,Chcę przeczytać,,
Rendezvous With Rama,Spotkanie z Ramą,Arthur C. Clarke,9788383380131,,"7,3",,,,,,,Chcę przeczytać,,
Empire of the Vampire,Wampirze cesarstwo,Jay Kristoff,9788367793384,,"8,4",,,,,,,Chcę przeczytać,,
Stormdancer,Tancerze burzy,Jay Kristoff,9788383185385,,"7,3",,,,,,,Chcę przeczytać,,
The House of Earth and Blood,Dom ziemi i krwi. Część 1,Sarah J. Maas,9788328098480,,"7,5",,,,,,,Chcę przeczytać,,
Путь Шамана. Шаг 1: Начало,Początek,Wasilij Machanienko,9788366071032,8,"7,6",,,,,,,Przeczytane,,
Hajmdal 6: Ostatnia bitwa,Ostatnia bitwa,Dariusz Domagalski,9788367053228,6,"7,1",,,,,,,Przeczytane,,
Relikt,Relikt,Dariusz Domagalski,9788366375680,6,"7,0",,,,,,,Przeczytane,,
Więzy krwi,Więzy krwi,Dariusz Domagalski,9788366375260,6,"7,1",,,,,,,Przeczytane,,
Bunt,Bunt,Dariusz Domagalski,9788365661999,6,"6,7",,,,,,,Przeczytane,,
Księżyce Monarchy,Księżyce Monarchy,Dariusz Domagalski,9788365661722,6,"6,8",,,,,,,Przeczytane,,
Początek podróży,Początek podróży,Dariusz Domagalski,9788365661609,6,"6,6",,,,,,,Przeczytane,,
Heaven's Rver (2020),Niebiańska rzeka,Dennis E. Taylor,9788367023047,7,"7,1",,,,,,,Przeczytane,,
All These Worlds (2017),Wszystkie te światy,Dennis E. Taylor,9788366712096,8,"7,4",,,,,,,Przeczytane,,
For We Are Many,Gdyż jest nas wielu,Dennis E. Taylor,9788366409187,8,"7,5",,,,,,,Przeczytane,,
The Poppy War,Wojna makowa,Rebecca F. Kuang,9788379645275,7,"7,5",,,,,,,Przeczytane,,
We Are Legion (We Are Bob),"Nasze imię Legion, nasze imię Bob",Dennis E. Taylor,9788366409484,8,"7,4",,,,,,,Przeczytane,,
Antykwariat pod salamandrą,Antykwariat pod salamandrą,Adam Przechrzta,9788367949422,,"7,3",,,,,,,Chcę przeczytać,,
Aftershocks,Wstrząsy wtórne,Marko Kloos,9788379645893,,"7,3",,,,,,,Chcę przeczytać,,
Benjamin Ashwood,Beniamin Ashwood,A. C. Cobble,9788379645961,6,"6,5",,,,,,,Przeczytane,,
Leviathan Falls (2021),Upadek Lewiatana,James S.A. Corey,9788367023191,,"7,7",,,,,,,Przeczytane,,
Tiamath's Wrath (2019),Gniew Tiamat,James S.A. Corey,9788366409095,,"7,8",,,,,,,Przeczytane,,
Persepolis Rising (2017),Wzlot Persepolis,James S.A. Corey,9788366409439,,"7,6",,,,,,,Przeczytane,,
Babylon's Ashes (2016),Prochy Babilonu,James S.A. Corey,9788374806237,,"7,2",,,,,,,Przeczytane,,
Nemesis Games,Gry Nemezis,James S.A. Corey,9788366065383,,"7,7",,,,,,,Przeczytane,,
Abaddon's Gate,Wrota Abaddona,James S.A. Corey,9788366065031,,"7,4",,,,,,,Przeczytane,,
Caliban's War,Wojna Kalibana,James S.A. Corey,9788374809245,,"7,7",,,,,,,Przeczytane,,
Leviathan Wakes,Przebudzenie Lewiatana,James S.A. Corey,9788374809153,,"7,5",,,,,,,Przeczytane,,
Cibola Burn,Gorączka Ciboli,James S.A. Corey,9788366065307,7,"7,5",,,,,,,Przeczytane,,
King's Fall,King's Fall,Evan Currie,[national-id]-00-0,,"8,0",,,,,,,Przeczytane,,
Odysseus Ascendant,Odyssey One. W cieniu zagłady,Evan Currie,9788365661845,,"7,5",,,,,,,Przeczytane,,
Odysseus Awakening,Odyssey One. Przebudzenie Odyseusza,Evan Currie,9788365661579,,"7,3",,,,,,,Przeczytane,,
Warrior King (2016),Odyssey One. Król wojowników,Evan Currie,9788365661241,,"7,5",,,,,,,Przeczytane,,
Out of the Black: Odyssey One #4,Odyssey One. W ogniu wojny,Evan Currie,9788364030499,,"7,4",,,,,,,Przeczytane,,
Homeworld: Odyssey One,Odyssey One. Ostatni bastion,Evan Currie,9788364030376,,"7,6",,,,,,,Przeczytane,,
The Heart of Matter: Odyssey One (2012),Odyssey One. W samo sedno,Evan Currie,9788364030314,,"7,2",,,,,,,Przeczytane,,
Into the Black: Odyssey One,Odyssey One. Rozgrywka w ciemno,Evan Currie,9788364030161,,"7,2",,,,,,,Przeczytane,,
Dragons and Demons,Smoki i demony,Kel Kade,9788379648894,6,"7,6",,,,,,,Przeczytane,,
Kingdoms and Chaos,Królestwa i chaos,Kel Kade,9788379647187,6,"7,5",,,,,,,Przeczytane,,
Legends of Ahn (2017),Legendy Ahn,Kel Kade,9788379647125,6,"7,4",,,,,,,Przeczytane,,
Reign of Madness,Królestwo obłędu,Kel Kade,9788379646807,7,"7,7",,,,,,,Przeczytane,,
Free the Darkness,Powiernik mieczy,Kel Kade,9788379646456,8,"7,2",,,,,,,Przeczytane,,
No Mistakes: World of the Changed Series,Bez prawa do błędu,Wasilij Machanienko,9788367710077,6,"6,9",,,,,,,Przeczytane,,
Pearl of the South: World of the Changed Series,Perła południa,Wasilij Machanienko,9788368053425,7,"7,2",,,,,,,Przeczytane,,
Among Enemies,Pośród wrogów,Evan Currie,9788367053730,8,"7,4",,,,,,,Przeczytane,,
Border Wars,Pogranicze w ogniu,Evan Currie,[national-id]-00-0,6,"7,1",,,,,,,Przeczytane,,
Open Arms,Nowe otwarcie,Evan Currie,9788365661487,6,"7,1",,,,,,,Przeczytane,,
De Oppresso Liber,De Oppresso Liber,Evan Currie,9788365661074,7,"7,3",,,,,,,Przeczytane,,
By Other Means,Za wszelką cenę,Evan Currie,9788364030970,7,"7,2",,,,,,,Przeczytane,,
The Valhalla Call,Zew Walhalli,Evan Currie,9788364030949,7,"7,4",,,,,,,Przeczytane,,
Valkyrie Burning,Walkiria w ogniu,Evan Currie,9788364030888,7,"7,3",,,,,,,Przeczytane,,
Valkyrie Rising,Narodziny Walkirii,Evan Currie,9788364030857,7,"7,2",,,,,,,Przeczytane,,
On Silver Wings,Na srebrnych skrzydłach,Evan Currie,9788364030734,7,"7,0",,,,,,,Przeczytane,,
Expeditionary Force #10: Critical Mass,Masa Krytyczna,Craig Alanson,9788367053853,,"7,8",,,,,,,Przeczytane,,
Expeditionary Force #9: Valkyrie,Walkiria,Craig Alanson,9788367053495,,"7,6",,,,,,,Przeczytane,,
Expeditionary Force 8: Armagedon,Armagedon,Craig Alanson,9788367053341,,"7,3",,,,,,,Przeczytane,,
Renegades,Renegaci,Craig Alanson,9788367053259,,"7,3",,,,,,,Przeczytane,,
Mavericks (2018),Mavericks,Craig Alanson,9788367053167,,"7,1",,,,,,,Przeczytane,,
Zero Hour (2017),Godzina zero,Craig Alanson,9788366375956,,"7,3",,,,,,,Przeczytane,,
Black Ops (2017),Black Ops,Craig Alanson,9788366375925,,"7,2",,,,,,,Przeczytane,,
Trouble on Paradise,Kłopoty na Paradise,Craig Alanson,9788366375987,,"6,9",,,,,,,Przeczytane,,
Paradise (2016),Paradise,Craig Alanson,9788366375772,,"7,2",,,,,,,Przeczytane,,
SpecOps (2016),SpecOps,Craig Alanson,9788366375505,,"7,2",,,,,,,Przeczytane,,
Columbus Day (2016),Dzień Kolumba,Craig Alanson,9788366375352,,"7,3",,,,,,,Przeczytane,,
Undying Mercenaries #15. Green Wolrd,Świat zieleni,B.V. Larson,9788367053976,,"7,1",,,,,2024-10-13,,Przeczytane,Legion Nieśmiertelnych,
Undying Mercenaries #14. Edge World,Świat Skraju,B.V. Larson,9788367053884,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Undying Mercenaries #13. Glass World,Świat Szkła,B.V. Larson,9788367053792,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Undying Mercenaries #12: CloneWorld,Świat Klonów,B.V. Larson,[national-id]-00-0,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
The Tattooist of Auschwitz,Tatuażysta z Auschwitz,Heather Morris,9788367996976,1,"7,2",,,,,,,Przeczytane,,
Fate of the Fallen,Los pokonanych,Kel Kade,9788379649730,6,"7,1",,,,,,,Przeczytane,,
Storm Front,Front burzowy,Jim Butcher,9788374802253,6,"6,6",,,,,,,Przeczytane,,
On Basilisk Station,Placówka Basilisk,David Weber,9788378188681,,"7,6",,,,,,,Chcę przeczytać,,
黑暗森林 (The Dark Forest) (2008),Ciemny las,Cixin Liu,9788381884495,8,"8,0",,,,,,,Przeczytane,,
三体 (The Three-Body Problem) (2006),Problem trzech ciał,Cixin Liu,9788381881548,8,"7,5",,,,,,,Przeczytane,,
Księstwo Różanego Krzyża,Księstwo Różanego Krzyża,Marcin Świątkowski,9788383303512,6,"6,9",,,,,,,Przeczytane,,
Psy Pana,Psy Pana,Marcin Świątkowski,9788382106077,6,"6,6",,,,,,,Przeczytane,,
Ilium,Ilion,Dan Simmons,9788367353199,,"7,7",,,,,,,Chcę przeczytać,,
Star Wars: Darth Bane. Dynasty of Evil,Star Wars: Darth Bane. Dynastia Zła,Drew Karpyshyn,9788324136551,8,"7,8",,,,,,,Przeczytane,Star Wars,
Star Wars: Darth Bane. Rule of Two,Star Wars: Darth Bane. Zasada Dwóch,Drew Karpyshyn,9788324136346,8,"7,6",,,,,,,Przeczytane,Star Wars,
Star Wars: Darth Bane: Path of Destruction,Star Wars: Darth Bane. Droga zagłady,Drew Karpyshyn,9788324141715,8,"7,9",,,,,,,Przeczytane,Star Wars,
Fire and Blood,Ogień i krew. Część 2,George R.R. Martin,9788382025972,8,"7,1",,,,,,,Przeczytane,Historia Targaryenów,
Fire and Blood,Ogień i krew. Część 1,George R.R. Martin,9788382025965,8,"7,3",,,,,,,Przeczytane,Historia Targaryenów,
Undying Mercenaries #5: Death World,Świat Śmierci,B.V. Larson,[national-id]-00-0,,"6,8",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Undying Mercenaries #10: Storm World,Świat Burz,B.V. Larson,[national-id]-00-0,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Undying Mercenaries #11: Armor World,Świat Pancerza,B.V. Larson,[national-id]-00-0,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Undying Mercenaries #9: Dark World,Świat Ciemności,B.V. Larson,9788367053433,,"7,0",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Undying Mercenaries #8 Blood World,Świat Krwi,B.V. Larson,[national-id]-00-0,,"6,9",,,,,,,Przeczytane,Legion Nieśmiertelnych,
ROGUE WORLD,Świat Buntowników,B.V. Larson,[national-id]-00-0,,"7,0",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Home World,Świat ludzi,B.V. Larson,9788367053105,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Machine World (Undying Mercenaries Book 4),Świat Maszyn,B.V. Larson,[national-id]-00-0,,"6,8",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Undying Mercenaries #3: Tech World,Świat Postępu,B.V. Larson,9788366375598,,"6,7",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Undying Mercenaries #2: Dust World,Świat Pyłu,B.V. Larson,9788366375567,,"6,8",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Steel world,Świat stali,B.V. Larson,9788366375253,,"6,8",,,,,,,Przeczytane,Legion Nieśmiertelnych,
Dar anomalii. Księga 1,Dar anomalii. Księga 1,Paweł Zbroszczyk,9788396718709,,"7,4",,,,,,,Przeczytane,,
Posłaniec,Posłaniec,Krzysztof Barrek,9788367036504,7,"7,2",,,,,,,Przeczytane,,
Pierwotny,Pierwotny,Małgorzata Lisińska,9788379952748,,"6,9",,,,,,,Przeczytane,,
Czarownica,Czarownica,Małgorzata Lisińska,9788379952175,,"7,1",,,,,,,Przeczytane,,
Tropiciel,Tropiciel,Małgorzata Lisińska,9788379951253,,"6,8",,,,,,,Przeczytane,,
Star Wars: Master &amp; Apprentice,Star Wars: Mistrz i uczeń,Claudia Gray,9788382623031,8,"7,3",,,,,,,Przeczytane,,
Star Wars: Thrawn: Treason,Star Wars: Thrawn: Zdrada,Timothy Zahn,9788328078635,,"7,5",,,,,,,Chcę przeczytać,,
Star Wars: Thrawn: Alliances,Star Wars: Thrawn: Sojusze,Timothy Zahn,9788328070417,,"6,6",,,,,,,Chcę przeczytać,,
Star Wars. Thrawn,Star Wars: Thrawn,Timothy Zahn,9788328068247,,"7,9",,,,,,,Chcę przeczytać,,
Skyward,Do gwiazd,Brandon Sanderson,[national-id]-00-0,,"8,0",,,,,,,Chcę przeczytać,,
Chapterhouse: Dune,Kapitularz Diuną,Frank Herbert,9788381884648,,"7,1",,,,,,,Przeczytane,Kroniki Diuny,
Heretics of Dune,Heretycy Diuny,Frank Herbert,[national-id]-00-0,,"7,3",,,,,,,Przeczytane,Kroniki Diuny,
God Emperor of Dune,Bóg Imperator Diuny,Frank Herbert,9788381884754,,"7,3",,,,,,,Przeczytane,Kroniki Diuny,
Children of Dune,Dzieci Diuny,Frank Herbert,9788381884792,,"7,4",,,,,,,Przeczytane,Kroniki Diuny,
Dune Messiah,Mesjasz Diuny,Frank Herbert,9788373017252,,"7,3",,,,,,,Przeczytane,Kroniki Diuny,
Dune,Diuna,Frank Herbert,9788381884105,10,"8,2",,,,,,,Przeczytane,Kroniki Diuny,
Wiedźmin. Szpony i kły,Wiedźmin. Szpony i kły,"Andrzej W. Sawicki, Przemysław Gul",9788375781557,,"6,8",,,,,,,Chcę przeczytać,,
Sezon burz,Sezon burz,Andrzej Sapkowski,9788375780598,,"7,4",,,,,,,Przeczytane,Wiedźmin,
Pani Jeziora,Pani Jeziora,Andrzej Sapkowski,9788375780697,,"8,2",,,,,,,Przeczytane,Wiedźmin,
Wieża Jaskółki,Wieża Jaskółki,Andrzej Sapkowski,9788375780680,,"8,3",,,,,,,Przeczytane,Wiedźmin,
Chrzest ognia,Chrzest ognia,Andrzej Sapkowski,9788375780673,,"8,4",,,,,,,Przeczytane,Wiedźmin,
Czas pogardy,Czas pogardy,Andrzej Sapkowski,9788375780666,,"8,3",,,,,,,Przeczytane,Wiedźmin,
Krew elfów,Krew elfów,Andrzej Sapkowski,9788375780659,,"8,2",,,,,,,Przeczytane,Wiedźmin,
Miecz przeznaczenia,Miecz przeznaczenia,Andrzej Sapkowski,9788375780642,,"8,4",,,,,,,Przeczytane,Wiedźmin,
Ostatnie życzenie,Ostatnie życzenie,Andrzej Sapkowski,9788375780635,,"8,4",,,,,,,Przeczytane,"Posiadam, Wiedźmin",
A Dance with Dragons,Taniec ze smokami. Część 2,George R.R. Martin,9788377858875,,"8,2",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
A Dance with Dragons,Taniec ze smokami. Część 1,George R.R. Martin,9788377858851,,"8,0",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
"A Feast for Crows, vol. 2",Uczta dla wron: Sieć spisków,George R.R. Martin,9788377856666,,"8,0",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
"A Feast for Crows, vol. 1",Uczta dla wron: Cienie śmierci,George R.R. Martin,9788377856635,,"8,0",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
A Storm of Swords: Blood and Gold,Nawałnica mieczy: Krew i złoto,George R.R. Martin,9788382020762,,"8,5",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
A Storm of Swords: Steel and Snow,Nawałnica mieczy: Stal i śnieg,George R.R. Martin,9788382020755,,"8,4",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
Star Wars: Darth Plagueis,Star Wars: Darth Plagueis,James Luceno,9788324145331,9,"7,8",,,,,,,Przeczytane,Star Wars,
A Clash of Kings,Starcie królów,George R.R. Martin,9788375069952,,"8,4",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
A Game of Thrones,Gra o tron,George R.R. Martin,9788375068306,9,"8,5",,,,,,,Przeczytane,"Posiadam, Pieśń Lodu i Ognia",
